race_title,date,departure,arrival,class,distance,vertical_meters,startlist_quality,profile_score,temperature,race_ranking,winner_time,winner_speed,profile_image_url,url
Pan-American Continental Championships ME - ITT 2024 Time Trial,2024-05-23,São José dos Campos,São José dos Campos,CC,35.4,777.0,22.0,95.0,19.0,219.0,2564,49.704,https://www.procyclingstats.com/images/profiles/ca/fe/panamerican-champ-itt-2024-result-profile.png,https://www.procyclingstats.com/race/panamerican-champ-itt/2024/result
Boucles de la Mayenne - Crédit Mutuel 2024 Prologue,2024-05-23,Espace Mayenne - Laval,Espace Mayenne - Laval,2.Pro,5.4,146.0,241.0,2.0,17.0,86.0,409,47.531,https://www.procyclingstats.com/images/profiles/ca/bf/boucles-de-la-mayenne-2024-prologue-profile.jpg,https://www.procyclingstats.com/race/boucles-de-la-mayenne/2024/prologue
Giro d'Italia 2024 Stage 14 (ITT),2024-05-18,Castiglione delle Stiviere,Desenzano del Garda,2.UWT,31.2,250.0,721.0,9.0,23.0,25.0,2102,53.435,https://www.procyclingstats.com/images/profiles/ca/dd/giro-d-italia-2024-map-n2.jpg,https://www.procyclingstats.com/race/giro-d-italia/2024/stage-14
National Championships United States ME - ITT 2024 Time Trial,2024-05-15,Charleston,Charleston,NC,33.7,46.0,,0.0,,,2262,53.634,,https://www.procyclingstats.com/race/nc-usa-itt/2024/result
Giro d'Italia 2024 Stage 7 (ITT),2024-05-10,Foligno,Perugia,2.UWT,40.6,408.0,721.0,42.0,23.0,25.0,3104,47.088,https://www.procyclingstats.com/images/profiles/ca/cd/giro-d-italia-2024-stage-7-final-km.jpg,https://www.procyclingstats.com/race/giro-d-italia/2024/stage-7
Tour de Romandie 2024 Stage 3 (ITT),2024-04-26,Oron,Oron,2.UWT,15.5,282.0,688.0,23.0,10.0,27.0,1206,46.269,https://www.procyclingstats.com/images/profiles/ca/ad/tour-de-romandie-2024-stage-4-profile-n2.png,https://www.procyclingstats.com/race/tour-de-romandie/2024/stage-3
Tour de Romandie 2024 Prologue,2024-04-23,Payerne,Payerne,2.UWT,2.28,3.0,688.0,0.0,6.0,27.0,175,46.903,https://www.procyclingstats.com/images/profiles/ca/ee/tour-de-romandie-2024-stage-1-profile-n2.png,https://www.procyclingstats.com/race/tour-de-romandie/2024/prologue
Itzulia Basque Country 2024 Stage 1 (ITT),2024-04-01,Irun,Irun,2.UWT,10.0,179.0,779.0,19.0,17.0,18.0,754,47.745,https://www.procyclingstats.com/images/profiles/ca/bd/itzulia-basque-country-2024-stage-1-profile-n2.png,https://www.procyclingstats.com/race/itzulia-basque-country/2024/stage-1
Tirreno-Adriatico 2024 Stage 1 (ITT),2024-03-04,Lido di Camaiore,Lido di Camaiore,2.UWT,10.0,5.0,921.0,0.0,13.0,10.0,684,52.632,https://www.procyclingstats.com/images/profiles/ca/bc/tirreno-adriatico-2024-stage-1-profile-n2.png,https://www.procyclingstats.com/race/tirreno-adriatico/2024/stage-1
Tour du Rwanda 2024 Stage 5 (ITT),2024-02-22,Ruhengeri (Muzanze),Kinigi Kwita Izina,2.1,13.0,492.0,35.0,49.0,25.0,190.0,1411,33.168,https://www.procyclingstats.com/images/profiles/ca/bd/tour-of-rwanda-2024-stage-5-profile.jpg,https://www.procyclingstats.com/race/tour-of-rwanda/2024/stage-5
O Gran Camiño - The Historical Route 2024 Stage 1 (ITT),2024-02-22,A Coruña,A Coruña,2.1,14.8,176.0,234.0,9.0,11.0,90.0,1101,48.392,https://www.procyclingstats.com/images/profiles/ca/cb/gran-camino-2024-stage-1-profile.jpg,https://www.procyclingstats.com/race/gran-camino/2024/stage-1
UAE Tour 2024 Stage 2 (ITT),2024-02-20,Al Hudayriyat Island,Al Hudayriyat Island,2.UWT,12.1,2.0,532.0,0.0,23.0,36.0,807,53.978,https://www.procyclingstats.com/images/profiles/ca/bc/uae-tour-2024-stage-2-profile.jpg,https://www.procyclingstats.com/race/uae-tour/2024/stage-2
Volta ao Algarve em Bicicleta 2024 Stage 4 (ITT),2024-02-17,Albufeira,Albufeira,2.Pro,22.0,322.0,661.0,24.0,19.0,29.0,1629,48.619,https://www.procyclingstats.com/images/profiles/ca/ff/volta-ao-algarve-2024-stage-4-profile.jpg,https://www.procyclingstats.com/race/volta-ao-algarve/2024/stage-4
Vuelta a Andalucia Ruta Ciclista Del Sol 2024 Stage 3 (ITT),2024-02-16,Alcaudete,Alcaudete,2.Pro,4.95,186.0,260.0,17.0,12.0,86.0,497,35.855,https://www.procyclingstats.com/images/profiles/ca/bd/ruta-del-sol-2024-stage-3-final-km.jpg,https://www.procyclingstats.com/race/ruta-del-sol/2024/stage-3
Tour de la Provence 2024 Prologue,2024-02-08,Marseille,Marseille,2.1,5.0,20.0,144.0,0.0,16.0,136.0,319,56.426,https://www.procyclingstats.com/images/profiles/ca/bf/tour-cycliste-international-la-provence-2024-stage-0-profile-n2.png,https://www.procyclingstats.com/race/tour-cycliste-international-la-provence/2024/stage-0
Etoile de Bessèges - Tour du Gard 2024 Stage 5 (ITT),2024-02-04,Alès,Alès,2.1,10.645,172.0,245.0,23.0,20.0,90.0,902,42.486,https://www.procyclingstats.com/images/profiles/ca/aa/etoile-de-besseges-2024-stage-5.jpg,https://www.procyclingstats.com/race/etoile-de-besseges/2024/stage-5
National Championships South Africa ME - ITT 2024 Time Trial,2024-02-02,Midvaal,Midvaal,NC,41.0,250.0,,1.0,,,2810,52.527,,https://www.procyclingstats.com/race/nc-south-africa-itt/2024/result
National Championships Colombia ME - ITT 2024 Time Trial,2024-01-25,Paipa,Tunja,NC,41.8,601.0,,31.0,,,3242,46.416,,https://www.procyclingstats.com/race/nc-colombia-itt/2024/result
National Championships Australia ME - ITT 2024 Time Trial,2024-01-04,Mount Helen,Mount Helen,NC,37.5,392.0,11.0,18.0,,308.0,2779,48.579,,https://www.procyclingstats.com/race/australian-open-road-championships-itt/2024/result
National Championships Switzerland ME - ITT 2023 Time Trial,2023-10-01,Gansingen,Gansingen,NC,31.3,715.0,0.0,59.0,,732.0,2148,52.458,,https://www.procyclingstats.com/race/nc-switzerland-itt/2023/result
Škoda Tour Luxembourg 2023 Stage 4 (ITT),2023-09-23,Pétange,Pétange,2.Pro,23.9,237.0,532.0,14.0,15.0,35.0,1686,51.032,https://www.procyclingstats.com/images/profiles/ca/ba/tour-de-luxembourg-2023-stage-4-profile.jpg,https://www.procyclingstats.com/race/tour-de-luxembourg/2023/stage-4
European Continental Championships ME - ITT 2023 Time Trial,2023-09-20,Emmen,Emmen,CC,28.7,84.0,139.0,0.0,21.0,134.0,1890,54.667,https://www.procyclingstats.com/images/profiles/ca/be/uec-road-european-championships-itt-2023-result-profile-n2.png,https://www.procyclingstats.com/race/uec-road-european-championships-itt/2023/result
La Vuelta Ciclista a España 2023 Stage 10 (ITT),2023-09-05,Valladolid,Valladolid,2.UWT,25.8,115.0,846.0,5.0,,17.0,1659,55.986,https://www.procyclingstats.com/images/profiles/ca/ea/vuelta-a-espana-2023-stage-10-profile.jpg,https://www.procyclingstats.com/race/vuelta-a-espana/2023/stage-10
Renewi Tour 2023 Stage 2 (ITT),2023-08-24,Sluis,Sluis,2.UWT,13.6,12.0,584.0,0.0,23.0,30.0,905,54.099,https://www.procyclingstats.com/images/profiles/ca/bd/renewi-tour-2023-stage-2-profile.jpg,https://www.procyclingstats.com/race/renewi-tour/2023/stage-2
Tour Poitou - Charentes en Nouvelle Aquitaine 2023 Stage 3b (ITT),2023-08-24,La Roche-Posay,La Roche-Posay,2.1,22.1,183.0,154.0,2.0,27.0,125.0,1513,52.584,https://www.procyclingstats.com/images/profiles/ca/bb/tour-du-poitou-charentes-et-de-la-vienne-2023-stage-3b-profile.png,https://www.procyclingstats.com/race/tour-du-poitou-charentes-et-de-la-vienne/2023/stage-3b
Deutschland Tour 2023 Prologue,2023-08-23,Sankt Wendel,Sankt Wendel,2.Pro,2.3,15.0,354.0,1.0,29.0,59.0,143,57.902,https://www.procyclingstats.com/images/profiles/ca/ae/deutschland-tour-2023-prologue-profile.png,https://www.procyclingstats.com/race/deutschland-tour/2023/prologue
Volta a Portugal em Bicicleta 2023 Stage 10 (ITT),2023-08-20,Viana do Castelo,Viana do Castelo (Sta. Luiza),2.1,17.9,317.0,28.0,23.0,,194.0,1496,43.075,https://www.procyclingstats.com/images/profiles/ca/ff/volta-a-portugal-2023-stage-10-profile-n2.png,https://www.procyclingstats.com/race/volta-a-portugal/2023/stage-10
PostNord Danmark Rundt - Tour of Denmark 2023 Stage 5 (ITT),2023-08-19,Helsingør,Helsingør,2.Pro,16.1,69.0,228.0,0.0,,94.0,1070,54.168,https://www.procyclingstats.com/images/profiles/ca/ef/tour-of-denmark-2023-stage-5-profile.jpg,https://www.procyclingstats.com/race/tour-of-denmark/2023/stage-5
World Championships ME - ITT 2023 Time Trial,2023-08-11,Stirling,Stirling,WC,47.8,280.0,392.0,15.0,21.0,51.0,3319,51.847,https://www.procyclingstats.com/images/profiles/ca/aa/world-championship-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/world-championship-itt/2023/result
Volta a Portugal em Bicicleta 2023 Prologue,2023-08-09,Viseu,Viseu,2.1,3.6,10.0,28.0,0.0,28.0,194.0,238,54.454,https://www.procyclingstats.com/images/profiles/ca/bf/volta-a-portugal-2023-prologue-profile.jpg,https://www.procyclingstats.com/race/volta-a-portugal/2023/prologue
Tour de Pologne 2023 Stage 6 (ITT),2023-08-03,Katowice,Katowice,2.UWT,16.6,127.0,500.0,3.0,20.0,36.0,1150,51.965,https://www.procyclingstats.com/images/profiles/ca/ca/tour-de-pologne-2023-stage-6-profile.jpg,https://www.procyclingstats.com/race/tour-de-pologne/2023/stage-6
Ethias-Tour de Wallonie 2023 Stage 4 (ITT),2023-07-25,Mons,Mons,2.Pro,32.7,280.0,251.0,3.0,19.0,94.0,2281,51.609,https://www.procyclingstats.com/images/profiles/ca/fe/tour-de-wallonie-2023-stage-4-profile.png,https://www.procyclingstats.com/race/tour-de-wallonie/2023/stage-4
Tour de France 2023 Stage 16 (ITT),2023-07-18,Passy,Combloux,2.UWT,22.4,636.0,1584.0,109.0,31.0,1.0,1956,41.227,https://www.procyclingstats.com/images/profiles/ca/fe/tour-de-france-2023-stage-16-profile-n2.png,https://www.procyclingstats.com/race/tour-de-france/2023/stage-16
National Championships Venezuela ME - ITT 2023 Time Trial,2023-07-14,San Juan de los Morros,San Juan de los Morros,NC,34.8,,0.0,,,775.0,2464,50.844,,https://www.procyclingstats.com/race/nc-venezuela-itt/2023/result
National Championships Portugal ME - ITT 2023 Time Trial,2023-06-23,Mogadouro,Mogadouro,NC,33.6,311.0,0.0,9.0,,772.0,2331,51.892,,https://www.procyclingstats.com/race/nc-portugal/2023/result
National Championships Germany ME - ITT 2023 Time Trial,2023-06-23,Donaueschingen,Bad Dürrheim,NC,32.2,252.0,0.0,9.0,,772.0,2332,49.708,,https://www.procyclingstats.com/race/nc-germany-itt/2023/result
National Championships Spain ME - ITT 2023 Time Trial,2023-06-23,Sevilla la Nueva,Sevilla la Nueva,NC,32.0,251.0,0.0,10.0,,772.0,2204,52.269,,https://www.procyclingstats.com/race/nc-spain-itt/2023/result
National Championships Belgium ME - ITT 2023 Time Trial,2023-06-22,Herzele,Herzele,NC,42.0,386.0,0.0,8.0,19.0,771.0,3112,48.586,https://www.procyclingstats.com/images/profiles/ca/ec/nc-belgium-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-belgium-itt/2023/result
National Championships Norway ME - ITT 2023 Time Trial,2023-06-22,Oltedal,Oltedal,NC,21.6,109.0,0.0,2.0,17.0,771.0,1454,53.48,https://www.procyclingstats.com/images/profiles/ca/ce/nc-norway-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-norway-itt/2023/result
National Championships Sweden ME - ITT 2023 Time Trial,2023-06-22,Björklinge,Björklinge,NC,29.7,132.0,0.0,0.0,25.0,771.0,2116,50.529,https://www.procyclingstats.com/images/profiles/ca/cc/nc-sweden-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-sweden-itt/2023/result
National Championships Slovenia ME - ITT 2023 Time Trial,2023-06-22,Zgornje Gorje,Pokljuka,NC,15.7,744.0,0.0,115.0,26.0,771.0,1783,31.699,https://www.procyclingstats.com/images/profiles/ca/cd/nc-slovenia-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-slovenia-itt/2023/result
National Championships United States ME - ITT 2023 Time Trial,2023-06-22,Oak Ridge,Oak Ridge,NC,34.9,346.0,0.0,22.0,,771.0,2439,51.513,https://www.procyclingstats.com/images/profiles/ca/ca/nc-usa-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-usa-itt/2023/result
National Championships Denmark ME - ITT 2023 Time Trial,2023-06-22,Aalborg,Aalborg,NC,39.6,133.0,0.0,1.0,20.0,771.0,2742,51.991,https://www.procyclingstats.com/images/profiles/ca/bc/nc-denmark-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-denmark-itt/2023/result
National Championships France ME - ITT 2023 Time Trial,2023-06-22,Hazebrouck,Cassel,NC,31.3,368.0,0.0,30.0,21.0,771.0,2376,47.424,https://www.procyclingstats.com/images/profiles/ca/fc/nc-france-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-france-itt/2023/result
National Championships Italy ME - ITT 2023 Time Trial,2023-06-22,Sarche,Sarche,NC,25.7,438.0,0.0,42.0,,771.0,1968,47.012,https://www.procyclingstats.com/images/profiles/ca/da/nc-italy-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-italy-itt/2023/result
National Championships Poland ME - ITT 2023 Time Trial,2023-06-22,Zalew Wykrot,Zalew Wykrot,NC,47.2,160.0,0.0,1.0,,771.0,3336,50.935,https://www.procyclingstats.com/images/profiles/ca/ec/nc-poland-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-poland-itt/2023/result
National Championships Kazakhstan ME - ITT 2023 Time Trial,2023-06-21,Taldykorgan,Taldykorgan,NC,30.0,,0.0,,,770.0,2074,52.073,,https://www.procyclingstats.com/race/nc-kazakhstan-itt/2023/result
National Championships Great Britain ME - ITT 2023 Time Trial,2023-06-21,Croft Circuit,Croft Circuit,NC,41.1,165.0,0.0,0.0,,770.0,2930,50.498,https://www.procyclingstats.com/images/profiles/ca/cf/nc-great-britain-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-great-britain-itt/2023/result
National Championships Netherlands ME - ITT 2023 Time Trial,2023-06-21,Elspeet,Elspeet,NC,42.0,220.0,0.0,1.0,25.0,770.0,2955,51.168,https://www.procyclingstats.com/images/profiles/ca/df/nc-netherlands-itt-2023-result-profile.jpg,https://www.procyclingstats.com/race/nc-netherlands-itt/2023/result
Tour de Suisse 2023 Stage 8 (ITT),2023-06-18,St. Gallen,Abtwil,2.UWT,25.7,363.0,855.0,37.0,27.0,17.0,1945,47.568,https://www.procyclingstats.com/images/profiles/ca/cf/tour-de-suisse-2023-stage-8-profile-n2.jpg,https://www.procyclingstats.com/race/tour-de-suisse/2023/stage-8
Baloise Belgium Tour 2023 Stage 3 (ITT),2023-06-16,Beveren,Beveren,2.Pro,15.2,37.0,323.0,0.0,28.0,68.0,1029,53.178,https://www.procyclingstats.com/images/profiles/ca/da/tour-of-belgium-2023-stage-3-profile-n2.jpg,https://www.procyclingstats.com/race/tour-of-belgium/2023/stage-3
Tour de Suisse 2023 Stage 1 (ITT),2023-06-11,Einsiedeln,Einsiedeln,2.UWT,12.7,76.0,855.0,2.0,23.0,17.0,811,56.375,https://www.procyclingstats.com/images/profiles/ca/ba/tour-de-suisse-2023-stage-1-profile.jpg,https://www.procyclingstats.com/race/tour-de-suisse/2023/stage-1
ZLM Tour 2023 Prologue,2023-06-07,Heinkenszand,Heinkenszand,2.Pro,6.6,6.0,122.0,0.0,18.0,151.0,447,53.154,https://www.procyclingstats.com/images/profiles/ca/df/zlm-tour-2023-stage-1-profile.jpg,https://www.procyclingstats.com/race/zlm-tour/2023/prologue
Critérium du Dauphiné 2023 Stage 4 (ITT),2023-06-07,Cours,Belmont-de-la-Loire,2.UWT,31.1,408.0,781.0,20.0,27.0,19.0,2248,49.804,https://www.procyclingstats.com/images/profiles/ca/ed/dauphine-2023-stage-4-profile.jpg,https://www.procyclingstats.com/race/dauphine/2023/stage-4
Giro d'Italia 2023 Stage 20 (ITT),2023-05-27,Tarvisio,Monte Lussari,2.UWT,18.6,1070.0,835.0,197.0,18.0,17.0,2663,25.145,https://www.procyclingstats.com/images/profiles/ca/ab/giro-d-italia-2023-stage-20-profile-n3.jpg,https://www.procyclingstats.com/race/giro-d-italia/2023/stage-20
National Championships Panama ME - ITT 2023 Time Trial,2023-05-26,Chitré,Chitré,NC,30.4,,0.0,,,747.0,2381,45.964,,https://www.procyclingstats.com/race/nc-panama-itt/2023/result
Tour of Norway 2023 Prologue,2023-05-26,Bergen,Mount Fløyen,2.Pro,7.4,321.0,182.0,70.0,10.0,122.0,868,30.691,https://www.procyclingstats.com/images/profiles/ca/ec/tour-of-norway-2023-prologue-profile.png,https://www.procyclingstats.com/race/tour-of-norway/2023/prologue
Boucles de la Mayenne - Crédit Mutuel 2023 Prologue,2023-05-25,Laval - Espace Mayenne,Laval - Espace Mayenne,2.Pro,4.1,141.0,194.0,4.0,21.0,120.0,317,46.562,https://www.procyclingstats.com/images/profiles/ca/ed/boucles-de-la-mayenne-2023-stage-1-profile.png,https://www.procyclingstats.com/race/boucles-de-la-mayenne/2023/prologue
4 Jours de Dunkerque / Grand Prix des Hauts de France 2023 Stage 3 (ITT),2023-05-18,Saint-Quentin,Saint-Quentin,2.Pro,15.9,129.0,276.0,4.0,16.0,92.0,1161,49.302,https://www.procyclingstats.com/images/profiles/ca/ca/4-jours-de-dunkerque-2023-stage-3-profile.jpg,https://www.procyclingstats.com/race/4-jours-de-dunkerque/2023/stage-3
Giro d'Italia 2023 Stage 9 (ITT),2023-05-14,Savignano sul Rubicone,Cesena,2.UWT,35.0,84.0,835.0,0.0,14.0,17.0,2484,50.725,https://www.procyclingstats.com/images/profiles/ca/ad/giro-d-italia-2023-stage-9-profile-n4.jpg,https://www.procyclingstats.com/race/giro-d-italia/2023/stage-9
Giro d'Italia 2023 Stage 1 (ITT),2023-05-06,Fossacesia Marina,Ortona,2.UWT,19.6,171.0,835.0,11.0,24.0,17.0,1278,55.211,https://www.procyclingstats.com/images/profiles/ca/ef/giro-d-italia-2023-stage-1-profile-n3.jpg,https://www.procyclingstats.com/race/giro-d-italia/2023/stage-1
Tour de Romandie 2023 Stage 3 (ITT),2023-04-28,Châtel-Saint-Denis,Châtel-Saint-Denis,2.UWT,18.75,377.0,539.0,44.0,17.0,34.0,1515,44.554,https://www.procyclingstats.com/images/profiles/ca/ea/tour-de-romandie-2023-stage-3-profile.png,https://www.procyclingstats.com/race/tour-de-romandie/2023/stage-3
Tour de Romandie 2023 Prologue,2023-04-25,Port-Valais,Port-Valais,2.UWT,6.82,10.0,539.0,0.0,12.0,34.0,445,55.173,https://www.procyclingstats.com/images/profiles/ca/ab/tour-de-romandie-2023-stage-0-profile.jpg,https://www.procyclingstats.com/race/tour-de-romandie/2023/stage-0
Continental Pan-Am Championships - ITT 2023 Time Trial,2023-04-19,Panama City,Panama City,CC,38.4,510.0,19.0,18.0,,254.0,2877,48.05,https://www.procyclingstats.com/images/profiles/ca/fb/panamerican-champ-itt-2023-result-profile.png,https://www.procyclingstats.com/race/panamerican-champ-itt/2023/result
Settimana Internazionale Coppi e Bartali 2023 Stage 5 (ITT),2023-03-25,Carpi,Carpi,2.1,18.6,43.0,122.0,0.0,22.0,154.0,1332,50.27,https://www.procyclingstats.com/images/profiles/ca/fc/settimana-internazionale-coppi-e-bartali-2023-stage-5-profile.jpg,https://www.procyclingstats.com/race/settimana-internazionale-coppi-e-bartali/2023/stage-5
Tirreno-Adriatico 2023 Stage 1 (ITT),2023-03-06,Lido di Camaiore,Lido di Camaiore,2.UWT,11.5,3.0,1044.0,0.0,13.0,4.0,748,55.348,https://www.procyclingstats.com/images/profiles/ca/cf/tirreno-adriatico-2023-stage-1-profile.jpg,https://www.procyclingstats.com/race/tirreno-adriatico/2023/stage-1
O Gran Camiño 2023 Stage 4 (ITT),2023-02-26,Novo Milladoiro,Santiago de Compostela,2.1,18.1,308.0,156.0,32.0,11.0,136.0,1427,45.662,https://www.procyclingstats.com/images/profiles/ca/ad/gran-camino-2023-stage-4-profile.jpg,https://www.procyclingstats.com/race/gran-camino/2023/stage-4
Volta ao Algarve em Bicicleta 2023 Stage 5 (ITT),2023-02-19,Lagoa,Lagoa,2.Pro,24.4,308.0,548.0,18.0,,33.0,1774,49.515,https://www.procyclingstats.com/images/profiles/ca/cb/volta-ao-algarve-2023-stage-5-profile.jpg,https://www.procyclingstats.com/race/volta-ao-algarve/2023/stage-5
National Championships South Africa ME - ITT 2023 Time Trial,2023-02-10,Oudtshoorn,Oudtshoorn,NC,28.0,111.0,5.0,0.0,,399.0,1932,52.174,,https://www.procyclingstats.com/race/nc-south-africa-itt/2023/result
Etoile de Bessèges - Tour du Gard 2023 Stage 5 (ITT),2023-02-05,Alès,Alès,2.1,10.66,170.0,418.0,22.0,,49.0,925,41.488,https://www.procyclingstats.com/images/profiles/ca/bf/etoile-de-besseges-2023-stage-5-sprint.jpg,https://www.procyclingstats.com/race/etoile-de-besseges/2023/stage-5
National Championships Colombia ME - ITT 2023 Time Trial,2023-02-02,Bucaramanga,Bucaramanga,NC,43.16,520.0,60.0,31.0,,186.0,3179,48.876,,https://www.procyclingstats.com/race/nc-colombia-itt/2023/result
Santos Tour Down Under 2023 Prologue,2023-01-17,Adelaide ,Adelaide ,2.UWT,5.5,39.0,482.0,0.0,,38.0,379,52.243,https://www.procyclingstats.com/images/profiles/ca/ae/tour-down-under-2023-prologue-profile.jpg,https://www.procyclingstats.com/race/tour-down-under/2023/prologue
